性禁锢和性泛滥都是爱情的大敌。 周国平
“腰带的秘密” 之所以这么称呼，就是要人们在精神上不放纵，不断时时警惕。 【法】罗曼•罗兰
所有的东西只要能超越性，必能在其官能性的充实极限中，摇身一变成为精神性的东西。 【奥】童尔克
肉体之爱不需要尊重，(www.lizhi135.com)互相尊重的爱情不能贬低为单纯的享乐。 【法】罗曼•罗兰
你对你的配偶愈开放、愈接受，你们之间的关系就愈开放，你们的性关系就愈美好。 【美】尼娜•欧尼尔
无疑，性爱是对预知延续种族、养育后代之艰难的人的补偿而馈赠给人的一种本能的喜悦。 【日】今道灰信
爱情是由衷而出的自然感情，结婚是一种决心，情欲则由婚姻或希望结婚的决心来引发。 【法】西蒙•波伏瓦
人的肉体被屏于爱情之外，爱情失去了平衡，变成了一种光秃秃的感情，失去了生命感。 【苏】尤•留利柯夫
性所指向的最终目标是满足与松弛；而爱欲的目标则是欲求、渴望、永恒的拓展、寻找与扩张。 【美】罗洛•梅
性和美是不可分割的，就像生命和意识那样。那些随性和美而来，从性和美之中升华的智慧就是直觉。 【英】劳伦斯
性生活应以互爱为基础，在家庭保持男女间坦率的公民的结合，追求人类幸福和生育子女的两种目的。 【苏】马卡连柯
人使性的本能变得高尚化，在精神生活这个领域里，理智和意志需要成为性欲的高度警惕的哨兵。 【苏】苏霍姆林斯基
恋爱和性欲不同，它只寻找惟一的伙伴。如果只是情欲，那么婚姻是不必要的，因为性欲不尊重对方。 【日】武者小路实笃
性欲是一种官能的体验，它为我们带来一个大而无限的经验，是一种世界性的知识，也是所有知识充实的光辉。 【奥】里尔克
一开始就给以全然的性解放，不会有结果。你不难明白，一旦情欲的满足太轻易，它便不会有什么价值而言。 【奥】弗洛伊德
爱情中将会出现强烈的情感渴望和肉体渴望，人的心理区域会变得更加开阔，可以容纳一切美好的东西。 【苏】尤•留利柯夫
男女之间真正的爱情，不是单靠肉体或者精神所能实现的，只有在彼此的精神和肉体相互融合的状态中才能实现。 【韩】朱稚燮
一个男人如果深恋和尊敬某个女子，他将感到无法将她同性活动联系起来，他的爱情将会采取富有诗意和想象的形式。 【英】罗素
我们不难发现许多在各方面健康正常的人，其性生活却是病态的，因为性本能原本是一切本能之中最不受缓髻的一种。 【奥】弗洛伊德
和配偶以外的人之间的性关系，是否会危害身体？这样的问题就如同 生喝别人的血，对身体的健康是否有害？ 【俄】列夫•托尔斯泰
如果男女之间相互了解的愿望仅仅限于性接触的直接要求，那么，爱情实际上就只是似是而非的爱情或者干脆就是感情的欺骗。 【保】瓦西列夫
通常，有人将性生活和爱情混为一谈，这是轻率的看法，无非是在拥有丰富谎言桥梁的王国里又为自己建造了一座荒诞的桥而已。 【德】齐美尔
性爱的发生，是男女以未来的第二代为主体，在肉体、智慧、道德方面取得互相弥补和适应，幸福的婚姻则更加上精神特性的调和。 【德】叔本华
认为性爱关系一旦出现差错就应该分道扬镳、各分东西的思想，和认为性爱关系在任何情况下都不应该破裂的思想一样，都是错误的。 【美】弗洛姆
通常一个年轻的姑娘，起初只认为婚姻是双方纯洁的结合，后来才突然发现了肉体的爱情，也就是精神上最纯洁的感情所产生的有力的结果。 【法】小仲马
为了能使家庭的幸福长久，精神恋爱始终都应伴随肉体的性爱，肉体的性爱如果不和谐美满，必须会影响人的精神恋爱，使人彼此疏远，冷漠。 【苏】尤•留利柯夫
男女之间完美的爱是自由而无畏的，是肉体和精神的平等结合，它不应当由于肉体的缘故而不能成为理想的，也不应当由于肉体会干扰理想而对肉体产生恐怖。 【英】罗素
如果性的要求只是为了轻率地满足一下短暂的快乐和乐趣，也就是说，他要面临巨大的危险，就像一朵鲜花，乍看上去非常美丽诱人，但它却暗含着毒素。 【苏】苏霍姆林斯基
